Generated by "C:\Users\waterlab\Documents\GitHub\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\runs\InphaseC4_001.tcf"

BC000001: HT BC in C:\Users\waterlab\Documents\GitHub\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "C:\Users\waterlab\Documents\GitHub\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\InphaseC4_bc_data_001.csv" and name "RPout" in database "C:\Users\waterlab\Documents\GitHub\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\2d_bc_InphaseC4_001.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1003. to 1003."
     1,       0.000,    1002.628
     2,       0.250,    1002.628

BC000002: ST BC based on SA region.  Tabular data from file "C:\Users\waterlab\Documents\GitHub\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\InphaseC4_bc_data_001.csv" and name "RPin" in database "C:\Users\waterlab\Documents\GitHub\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\bc_dbase\2d_bc_InphaseC4_001.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","5. to 5."
     1,       0.000,       5.000
     2,       0.250,       5.000
