Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Vanilla\runs\VanillaC4_003.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Vanilla\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Vanilla\bc_dbase\VanillaC4_bc_data_003.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Vanilla\bc_dbase\2d_bc_VanillaC4_003.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1002. to 1002."
     1,       0.000,    1001.865
     2,       0.250,    1001.865

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Vanilla\bc_dbase\VanillaC4_bc_data_003.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Vanilla\bc_dbase\2d_bc_VanillaC4_003.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","3. to 3."
     1,       0.000,       3.000
     2,       0.250,       3.000
