Generated by "C:\Users\waterlab\Documents\ArcGIS\Projects\Anzy\04_Hydraulic-Modeling\Gregs_Tuflow_training_files\RosgenC4_tuflow\runs\VanillaC4_004.tcf"

BC000001: HT BC in C:\Users\waterlab\Documents\ArcGIS\Projects\Anzy\04_Hydraulic-Modeling\Gregs_Tuflow_training_files\RosgenC4_tuflow\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "C:\Users\waterlab\Documents\ArcGIS\Projects\Anzy\04_Hydraulic-Modeling\Gregs_Tuflow_training_files\RosgenC4_tuflow\bc_dbase\VanillaC4_bc_data.csv" and name "RPout" in database "C:\Users\waterlab\Documents\ArcGIS\Projects\Anzy\04_Hydraulic-Modeling\Gregs_Tuflow_training_files\RosgenC4_tuflow\bc_dbase\2d_bc_VanillaC4.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1003. to 1003."
     1,       0.000,    1003.432
     2,       0.250,    1003.432

BC000002: ST BC based on SA region.  Tabular data from file "C:\Users\waterlab\Documents\ArcGIS\Projects\Anzy\04_Hydraulic-Modeling\Gregs_Tuflow_training_files\RosgenC4_tuflow\bc_dbase\VanillaC4_bc_data.csv" and name "RPin" in database "C:\Users\waterlab\Documents\ArcGIS\Projects\Anzy\04_Hydraulic-Modeling\Gregs_Tuflow_training_files\RosgenC4_tuflow\bc_dbase\2d_bc_VanillaC4.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","121.5 to 121.5"
     1,       0.000,     121.460
     2,       0.250,     121.460
