Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Outphase\runs\OutphaseC4_005.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Outphase\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Outphase\bc_dbase\OutphaseC4_bc_data_005.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Outphase\bc_dbase\2d_bc_OutphaseC4_005.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1001. to 1001."
     1,       0.000,    1001.226
     2,       0.250,    1001.226

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Outphase\bc_dbase\OutphaseC4_bc_data_005.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Outphase\bc_dbase\2d_bc_OutphaseC4_005.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","5. to 5."
     1,       0.000,       5.000
     2,       0.250,       5.000
